timestamp_utc,symbol,current_price,rsi,sma_short,sma_long,momentum_pct,signal_score,day,target_price,change_pct,direction,confidence
2026-06-25T17:53:07,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,1,52.55,6.63,UP,79.2
2026-06-25T17:53:07,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,2,56.04,13.7,UP,73.0
2026-06-25T17:53:07,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,3,59.76,21.24,UP,66.7
2026-06-25T17:53:07,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,4,63.72,29.28,UP,60.4
2026-06-25T17:53:07,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,5,67.94,37.86,UP,54.2
2026-06-25T17:54:26,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,1,52.55,6.63,UP,79.2
2026-06-25T17:54:26,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,2,56.04,13.7,UP,73.0
2026-06-25T17:54:26,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,3,59.76,21.24,UP,66.7
2026-06-25T17:54:26,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,4,63.72,29.28,UP,60.4
2026-06-25T17:54:26,AMA,49.28499984741211,67.4,42.04,31.29,64.78,0.968,5,67.94,37.86,UP,54.2
2026-06-25T18:14:13,BEG,90.6500015258789,50.4,89.54,86.83,59.36,0.577,1,94.77,4.55,UP,60.6
2026-06-25T18:14:13,BEG,90.6500015258789,50.4,89.54,86.83,59.36,0.577,2,99.08,9.3,UP,55.9
2026-06-25T18:14:13,BEG,90.6500015258789,50.4,89.54,86.83,59.36,0.577,3,103.58,14.27,UP,51.1
2026-06-25T18:14:13,BEG,90.6500015258789,50.4,89.54,86.83,59.36,0.577,4,108.29,19.46,UP,46.3
2026-06-25T18:14:13,BEG,90.6500015258789,50.4,89.54,86.83,59.36,0.577,5,113.21,24.89,UP,41.5
2026-06-25T19:10:38,AMA,49.25360107421875,67.4,42.04,31.29,64.67,0.967,1,52.52,6.63,UP,79.2
2026-06-25T19:10:38,AMA,49.25360107421875,67.4,42.04,31.29,64.67,0.967,2,56.0,13.69,UP,72.9
2026-06-25T19:10:38,AMA,49.25360107421875,67.4,42.04,31.29,64.67,0.967,3,59.71,21.23,UP,66.7
2026-06-25T19:10:38,AMA,49.25360107421875,67.4,42.04,31.29,64.67,0.967,4,63.66,29.26,UP,60.4
2026-06-25T19:10:38,AMA,49.25360107421875,67.4,42.04,31.29,64.67,0.967,5,67.88,37.82,UP,54.2
2026-06-25T19:53:10,BEG,91.97000122070312,50.9,89.67,86.87,61.68,0.6,1,96.31,4.72,UP,61.7
2026-06-25T19:53:10,BEG,91.97000122070312,50.9,89.67,86.87,61.68,0.6,2,100.85,9.65,UP,56.9
2026-06-25T19:53:10,BEG,91.97000122070312,50.9,89.67,86.87,61.68,0.6,3,105.61,14.83,UP,52.0
2026-06-25T19:53:10,BEG,91.97000122070312,50.9,89.67,86.87,61.68,0.6,4,110.59,20.24,UP,47.1
2026-06-25T19:53:10,BEG,91.97000122070312,50.9,89.67,86.87,61.68,0.6,5,115.8,25.91,UP,42.2
2026-06-25T21:14:16,AMA,51.72999954223633,68.9,42.28,31.37,72.95,0.986,1,55.4,7.09,UP,80.1
2026-06-25T21:14:16,AMA,51.72999954223633,68.9,42.28,31.37,72.95,0.986,2,59.32,14.68,UP,73.8
2026-06-25T21:14:16,AMA,51.72999954223633,68.9,42.28,31.37,72.95,0.986,3,63.53,22.8,UP,67.4
2026-06-25T21:14:16,AMA,51.72999954223633,68.9,42.28,31.37,72.95,0.986,4,68.03,31.5,UP,61.1
2026-06-25T21:14:16,AMA,51.72999954223633,68.9,42.28,31.37,72.95,0.986,5,72.85,40.82,UP,54.8
2026-06-30T15:12:55,AMA,61.52360153198242,73.2,46.8,34.31,50.53,1.0,1,66.53,8.14,UP,80.7
2026-06-30T15:12:55,AMA,61.52360153198242,73.2,46.8,34.31,50.53,1.0,2,71.94,16.93,UP,74.4
2026-06-30T15:12:55,AMA,61.52360153198242,73.2,46.8,34.31,50.53,1.0,3,77.79,26.45,UP,68.0
2026-06-30T15:12:55,AMA,61.52360153198242,73.2,46.8,34.31,50.53,1.0,4,84.12,36.73,UP,61.6
2026-06-30T15:12:55,AMA,61.52360153198242,73.2,46.8,34.31,50.53,1.0,5,90.97,47.86,UP,55.2
2026-06-30T15:33:14,AMA,60.880001068115234,72.9,46.73,34.29,48.96,1.0,1,65.81,8.1,UP,80.7
2026-06-30T15:33:14,AMA,60.880001068115234,72.9,46.73,34.29,48.96,1.0,2,71.15,16.86,UP,74.4
2026-06-30T15:33:14,AMA,60.880001068115234,72.9,46.73,34.29,48.96,1.0,3,76.91,26.33,UP,68.0
2026-06-30T15:33:14,AMA,60.880001068115234,72.9,46.73,34.29,48.96,1.0,4,83.14,36.57,UP,61.6
2026-06-30T15:33:14,AMA,60.880001068115234,72.9,46.73,34.29,48.96,1.0,5,89.88,47.64,UP,55.2
